# line 1: address
# line 2 and up: description


:Algemene handleiding
    intro, Introductie: wat is WIMS en hoe werkt het?
    what, Wat kan ik met WIMS bereiken?
    exo, Oefeningen en cijfers 
 tool, Computing & graphing tools
 math, Hoe voer ik een wiskundige formule in?
 copy, Copyright
:Rondleiding op deze site

:Werken in virtuele klassen
 whatis, Wat is een virtuele klas?
 stud, Handleiding voor studenten
 faqstud, FAQ (Frequently Asked Questions) door studenten 
 sheet, Werkbladen & cijfers
 creat, Hoe maak ik een virtuele klas? (voor docenten...)
 faqsup,  FAQ (Frequently Asked Questions) door docenten
:Handleiding voor gevorderde gebruikers en ontwikkelaars
 oef, Online bouwen van oefeningen
 otf, Online bouwen van  "math tools"
 mirror, Hoe een WIMS mirror op te zetten?
 transl, Hoe WIMS te vertalen naar mijn eigen taal?

