# line 1: address
# line 2 and up: description


:Guía general para usuarios
 intro, Introducción: qué es WIMS y cómo funciona
 what, Qué puedo hacer con WIMS
 exo, Ejercicios y puntuaciones
 tool, Herramientas de cálculo y gráficas
 math, Cómo introducir expresiones matemáticas
 copy, Normas sobre los derechos de autor
 
:Visita guiada a este sitio

:Trabajo en las clases virtuales
 whatis, Qué es una clase virtual 
 stud, Guía para los participantes
 faqstud, Preguntas Más Habituales que hacen los participantes
 sheet, Hojas de trabajo y puntuaciones
 creat, Cómo crear una clase (para los profesores)
 faqsup, Preguntas Más Habituales que hacen los profesores

:Guía para usuarios y colaboradores avanzados
 oef, Creación de ejercicios en línea
 otf, Creación de herramientas matemáticas en línea
 mirror, Establecimiento de un sitio espejo
 transl, Traducir WIMS a mi idioma

