# line 1: address
# line 2 and up: description

:Guide général d'utilisateur
 intro, Introduction&nbsp;: qu'est-ce que WIMS
 what, Ce que je peux faire avec WIMS
 exo, Exercices et notes
 tool, Outils de calcul et de visualisation
 math, Comment entrer une expression mathématique
 copy, Politiques de droit d'auteur
:Visite guidée du site

:Travail dans des classes virtuelles
 whatis, Qu'est-ce qu'une classe virtuelle
 stud, Guide des participants
 faqstud, Questions fréquemment posées par les participants
 sheet, Feuilles de travail et notes
 creat, Comment établir une classe (pour enseignants)
 faqsup, Questions fréquemment posées par les enseignants
:Guide pour utilisateurs avancés et contributeurs
 oef, Création en ligne d'exercices
 otf, Création en ligne d'outils mathématiques
 mirror, Installer un site miroir
 transl, Traduire WIMS dans ma langue

